Entidad,Municipio,Homicidios,Hombre,Mujer,No Identificado,Fecha
Michoacán,Uruapan,1.0,,,,2019-01-11
Morelos,Axochiapan,1.0,,,,2019-01-11
Morelos,Cuernavaca,2.0,,,,2019-01-11
Morelos,Emiliano Zapata,1.0,,,,2019-01-11
Morelos,Jantetelco,1.0,,,,2019-01-11
Morelos,Tlaltizapán De Zapata,1.0,,,,2019-01-11
Nuevo León,Santa Catarina,1.0,,,,2019-01-11
Oaxaca,Santa María Huatulco,1.0,,,,2019-01-11
Puebla,Huejotzingo,1.0,,,,2019-01-11
Puebla,Oriental,1.0,,,,2019-01-11
Puebla,Tehuacán,1.0,,,,2019-01-11
Quintana Roo,Benito Juárez,1.0,,,,2019-01-11
Quintana Roo,Solidaridad,1.0,,,,2019-01-11
San Luis Potosí,Santo Domingo,1.0,,,,2019-01-11
Sinaloa,Culiacán,3.0,,,,2019-01-11
Tabasco,Cárdenas,1.0,,,,2019-01-11
Tamaulipas,Victoria,1.0,,,,2019-01-11
Veracruz,Cosoleacaque,1.0,,,,2019-01-11
Veracruz,Fortín,1.0,,,,2019-01-11
Veracruz,Oteapan,1.0,,,,2019-01-11
Baja California,Mexicali,1.0,,,,2019-01-12
Baja California,Tijuana,4.0,,,,2019-01-12
Chihuahua,Chihuahua,1.0,,,,2019-01-12
Chihuahua,Juárez,1.0,,,,2019-01-12
Colima,Armería,2.0,,,,2019-01-12
Estado de México,Chimalhuacán,1.0,,,,2019-01-12
Estado de México,Ecatepec De Morelos,1.0,,,,2019-01-12
Estado de México,Valle De Chalco Solidaridad,1.0,,,,2019-01-12
Guanajuato,Irapuato,4.0,,,,2019-01-12
Guanajuato,Salamanca,1.0,,,,2019-01-12
Guerrero,Acapulco De Juárez,2.0,,,,2019-01-12
Guerrero,Chilapa De Álvarez,2.0,,,,2019-01-12
Hidalgo,Atotonilco De Tula,1.0,,,,2019-01-12
Hidalgo,Tlaxcoapan,2.0,,,,2019-01-12
Jalisco,Guadalajara,4.0,,,,2019-01-12
Jalisco,San Pedro Tlaquepaque,1.0,,,,2019-01-12
Michoacán,Jacona,1.0,,,,2019-01-12
Michoacán,Lázaro Cárdenas,1.0,,,,2019-01-12
Michoacán,Uruapan,1.0,,,,2019-01-12
Morelos,Jojutla,1.0,,,,2019-01-12
Morelos,Temoac,3.0,,,,2019-01-12
Oaxaca,Zaragoza,1.0,,,,2019-01-12
Oaxaca,San Juan Bautista Tuxtepec,1.0,,,,2019-01-12
Oaxaca,Santa María Huatulco,1.0,,,,2019-01-12
Puebla,Acatzingo,1.0,,,,2019-01-12
Puebla,Tehuacán,1.0,,,,2019-01-12
Quintana Roo,Benito Juárez,4.0,,,,2019-01-12
San Luis Potosí,No Identificado,1.0,,,,2019-01-12
Sonora,Cajeme,2.0,,,,2019-01-12
Sonora,Empalme,2.0,,,,2019-01-12
Sonora,Hermosillo,1.0,,,,2019-01-12
Sonora,Nogales,1.0,,,,2019-01-12
Tabasco,Cárdenas,1.0,,,,2019-01-12
Tamaulipas,Victoria,5.0,,,,2019-01-12
Veracruz,Coatzacoalcos,1.0,,,,2019-01-12
Veracruz,Martínez De La Torre,1.0,,,,2019-01-12
Chihuahua,Chihuahua,4.0,,,,2019-01-13
Chihuahua,Juárez,3.0,,,,2019-01-13
Ciudad de México,Cuauhtémoc,2.0,,,,2019-01-13
Ciudad de México,Iztapalapa,1.0,,,,2019-01-13
Ciudad de México,La Magdalena Contreras,2.0,,,,2019-01-13
Ciudad de México,Venustiano Carranza,1.0,,,,2019-01-13
Coahuila,Piedras Negras,1.0,,,,2019-01-13
Coahuila,Torreón,1.0,,,,2019-01-13
Estado de México,Calimaya,1.0,,,,2019-01-13
Estado de México,Ecatepec De Morelos,2.0,,,,2019-01-13
Estado de México,Naucalpan De Juárez,1.0,,,,2019-01-13
Estado de México,Nezahualcóyotl,1.0,,,,2019-01-13
Estado de México,Tecámac,1.0,,,,2019-01-13
Estado de México,Tlalnepantla De Baz,1.0,,,,2019-01-13
Guanajuato,Celaya,1.0,,,,2019-01-13
Guanajuato,Irapuato,3.0,,,,2019-01-13
Guanajuato,Jaral Del Progreso,1.0,,,,2019-01-13
Guanajuato,Yuriria,1.0,,,,2019-01-13
Guerrero,Acapulco De Juárez,1.0,,,,2019-01-13
Hidalgo,Tlaxcoapan,1.0,,,,2019-01-13
Hidalgo,Tula De Allende,1.0,,,,2019-01-13
Michoacán,Buenavista,1.0,,,,2019-01-13
Michoacán,Morelia,2.0,,,,2019-01-13
Morelos,Emiliano Zapata,1.0,,,,2019-01-13
Morelos,Jojutla,1.0,,,,2019-01-13
Morelos,Temixco,2.0,,,,2019-01-13
Morelos,Yautepec,3.0,,,,2019-01-13
Nuevo León,Cadereyta Jiménez,1.0,,,,2019-01-13
Oaxaca,Zaragoza,1.0,,,,2019-01-13
Oaxaca,Putla Villa De Guerrero,1.0,,,,2019-01-13
Oaxaca,Santo Domingo Petapa,2.0,,,,2019-01-13
Oaxaca,Santo Domingo Tehuantepec,1.0,,,,2019-01-13
Puebla,Atlixco,1.0,,,,2019-01-13
Quintana Roo,Benito Juárez,3.0,,,,2019-01-13
San Luis Potosí,Soledad De Graciano Sánchez,1.0,,,,2019-01-13
Sinaloa,Culiacán,2.0,,,,2019-01-13
Sonora,Cajeme,6.0,,,,2019-01-13
Sonora,Hermosillo,3.0,,,,2019-01-13
Tamaulipas,Reynosa,1.0,,,,2019-01-13
Tamaulipas,Tampico,1.0,,,,2019-01-13
Veracruz,Coatzacoalcos,1.0,,,,2019-01-13
Veracruz,Córdoba,1.0,,,,2019-01-13
Veracruz,Jalacingo,2.0,,,,2019-01-13
Veracruz,Misantla,1.0,,,,2019-01-13
Veracruz,Tecolutla,1.0,,,,2019-01-13
Veracruz,Xalapa,1.0,,,,2019-01-13
Veracruz,Álamo Temapache,1.0,,,,2019-01-13
Zacatecas,Loreto,1.0,,,,2019-01-13
Baja California,Ensenada,2.0,,,,2019-01-14
Baja California,Tijuana,13.0,,,,2019-01-14
Chiapas,Comitán De Domínguez,1.0,,,,2019-01-14
Chiapas,San Cristóbal De Las Casas,4.0,,,,2019-01-14
Chiapas,Villaflores,1.0,,,,2019-01-14
Chihuahua,Juárez,1.0,,,,2019-01-14
Colima,Manzanillo,1.0,,,,2019-01-14
Estado de México,Naucalpan De Juárez,1.0,,,,2019-01-14
Estado de México,Toluca,1.0,,,,2019-01-14
Guanajuato,Guanajuato,1.0,,,,2019-01-14
Guanajuato,Irapuato,2.0,,,,2019-01-14
Guerrero,Acapulco De Juárez,1.0,,,,2019-01-14
Guerrero,Coahuayutla De José María Izazaga,1.0,,,,2019-01-14
Guerrero,Eduardo Neri,1.0,,,,2019-01-14
Guerrero,Petatlán,1.0,,,,2019-01-14
Guerrero,Zihuatanejo De Azueta,1.0,,,,2019-01-14
Jalisco,Guadalajara,2.0,,,,2019-01-14
Jalisco,San Pedro Tlaquepaque,1.0,,,,2019-01-14
Michoacán,Huetamo,2.0,,,,2019-01-14
Michoacán,Jacona,2.0,,,,2019-01-14
Michoacán,Tarímbaro,1.0,,,,2019-01-14
Michoacán,Uruapan,1.0,,,,2019-01-14
Michoacán,Zamora,1.0,,,,2019-01-14
Michoacán,Zitácuaro,1.0,,,,2019-01-14
Michoacán,Álvaro Obregón,1.0,,,,2019-01-14
Morelos,Amacuzac,1.0,,,,2019-01-14
Morelos,Cuernavaca,1.0,,,,2019-01-14
Morelos,Jonacatepec De Leandro Valle,1.0,,,,2019-01-14
Morelos,Yautepec,2.0,,,,2019-01-14
Oaxaca,Oaxaca De Juárez,1.0,,,,2019-01-14
Oaxaca,Santiago Juxtlahuaca,3.0,,,,2019-01-14
Puebla,Amozoc,1.0,,,,2019-01-14
Puebla,Izúcar De Matamoros,2.0,,,,2019-01-14
Puebla,Tepeaca,1.0,,,,2019-01-14
Quintana Roo,Benito Juárez,1.0,,,,2019-01-14
Quintana Roo,Puerto Morelos,1.0,,,,2019-01-14
Sinaloa,Ahome,1.0,,,,2019-01-14
Sinaloa,Badiraguato,3.0,,,,2019-01-14
Sonora,San Luis Río Colorado,1.0,,,,2019-01-14
Tabasco,Huimanguillo,1.0,,,,2019-01-14
Tamaulipas,Victoria,5.0,,,,2019-01-14
Veracruz,Cosoleacaque,1.0,,,,2019-01-14
Veracruz,Las Choapas,1.0,,,,2019-01-14
Veracruz,Orizaba,1.0,,,,2019-01-14
Veracruz,San Rafael,1.0,,,,2019-01-14
Veracruz,Veracruz,2.0,,,,2019-01-14
Veracruz,Xalapa,1.0,,,,2019-01-14
Zacatecas,Cuauhtémoc,1.0,,,,2019-01-14
Baja California,Tijuana,10.0,,,,2019-01-15
Chihuahua,Chihuahua,2.0,,,,2019-01-15
Chihuahua,Juárez,3.0,,,,2019-01-15
Ciudad de México,Azcapotzalco,1.0,,,,2019-01-15
Ciudad de México,Gustavo A. Madero,1.0,,,,2019-01-15
Ciudad de México,Iztapalapa,2.0,,,,2019-01-15
Ciudad de México,Tlalpan,1.0,,,,2019-01-15
Ciudad de México,Tláhuac,1.0,,,,2019-01-15
Guanajuato,Abasolo,2.0,,,,2019-01-15
Guanajuato,Jaral Del Progreso,1.0,,,,2019-01-15
Guanajuato,León,1.0,,,,2019-01-15
Guanajuato,Pénjamo,1.0,,,,2019-01-15
Guanajuato,Salvatierra,2.0,,,,2019-01-15
Guanajuato,Yuriria,1.0,,,,2019-01-15
Guerrero,Acapulco De Juárez,6.0,,,,2019-01-15
Guerrero,Chilpancingo De Los Bravo,2.0,,,,2019-01-15
Guerrero,Petatlán,1.0,,,,2019-01-15
Jalisco,Casimiro Castillo,1.0,,,,2019-01-15
Jalisco,San Pedro Tlaquepaque,3.0,,,,2019-01-15
Jalisco,Zapopan,1.0,,,,2019-01-15
Michoacán,Morelia,3.0,,,,2019-01-15
Michoacán,Tzintzuntzan,2.0,,,,2019-01-15
Morelos,Cuernavaca,3.0,,,,2019-01-15
Morelos,Jiutepec,2.0,,,,2019-01-15
Nuevo León,El Carmen,1.0,,,,2019-01-15
Nuevo León,Guadalupe,1.0,,,,2019-01-15
Nuevo León,Monterrey,2.0,,,,2019-01-15
Oaxaca,Zaragoza,1.0,,,,2019-01-15
Oaxaca,Ocotlán De Morelos,1.0,,,,2019-01-15
Oaxaca,Tlacolula De Matamoros,1.0,,,,2019-01-15
Puebla,Eloxochitlán,1.0,,,,2019-01-15
Puebla,San Salvador Huixcolotla,1.0,,,,2019-01-15
Puebla,Tecamachalco,2.0,,,,2019-01-15
Puebla,Tepeaca,2.0,,,,2019-01-15
Quintana Roo,Solidaridad,2.0,,,,2019-01-15
Quintana Roo,Tulum,1.0,,,,2019-01-15
San Luis Potosí,Soledad De Graciano Sánchez,1.0,,,,2019-01-15
Sinaloa,Culiacán,2.0,,,,2019-01-15
Sinaloa,Salvador Alvarado,2.0,,,,2019-01-15
Sonora,Bácum,1.0,,,,2019-01-15
Sonora,Hermosillo,1.0,,,,2019-01-15
Sonora,San Luis Río Colorado,1.0,,,,2019-01-15
Tamaulipas,Victoria,1.0,,,,2019-01-15
Veracruz,Acayucan,1.0,,,,2019-01-15
Veracruz,Banderilla,1.0,,,,2019-01-15
Veracruz,Coatzacoalcos,1.0,,,,2019-01-15
Veracruz,Ixtaczoquitlán,1.0,,,,2019-01-15
Veracruz,Papantla,1.0,,,,2019-01-15
Veracruz,Río Blanco,4.0,,,,2019-01-15
Veracruz,Tecolutla,1.0,,,,2019-01-15
Veracruz,Ursulo Galván,1.0,,,,2019-01-15
Baja California,Tijuana,2.0,,,,2019-01-16
Chiapas,Tonalá,1.0,,,,2019-01-16
Chihuahua,Cuauhtémoc,1.0,,,,2019-01-16
Chihuahua,Juárez,7.0,,,,2019-01-16
Ciudad de México,Coyoacán,1.0,,,,2019-01-16
Ciudad de México,Cuauhtémoc,2.0,,,,2019-01-16
Ciudad de México,Tlalpan,1.0,,,,2019-01-16
Ciudad de México,Tláhuac,1.0,,,,2019-01-16
Coahuila,Torreón,1.0,,,,2019-01-16
Colima,Cuauhtémoc,1.0,,,,2019-01-16
Colima,Manzanillo,1.0,,,,2019-01-16
Estado de México,Chalco,2.0,,,,2019-01-16
Estado de México,Ecatepec De Morelos,1.0,,,,2019-01-16
Estado de México,Valle De Chalco Solidaridad,1.0,,,,2019-01-16
Guanajuato,Irapuato,2.0,,,,2019-01-16
Guanajuato,Jaral Del Progreso,1.0,,,,2019-01-16
Guanajuato,Salamanca,2.0,,,,2019-01-16
Guanajuato,San Miguel De Allende,1.0,,,,2019-01-16
Guanajuato,Tarimoro,2.0,,,,2019-01-16
Guanajuato,Yuriria,2.0,,,,2019-01-16
Guerrero,Acapulco De Juárez,3.0,,,,2019-01-16
Guerrero,Chilpancingo De Los Bravo,2.0,,,,2019-01-16
Guerrero,Eduardo Neri,1.0,,,,2019-01-16
Jalisco,Guadalajara,1.0,,,,2019-01-16
Jalisco,San Pedro Tlaquepaque,1.0,,,,2019-01-16
Jalisco,Tlajomulco De Zúñiga,1.0,,,,2019-01-16
Michoacán,Tzitzio,1.0,,,,2019-01-16
Michoacán,Uruapan,1.0,,,,2019-01-16
Morelos,Cuernavaca,2.0,,,,2019-01-16
Morelos,Temixco,2.0,,,,2019-01-16
Morelos,Xochitepec,1.0,,,,2019-01-16
Nuevo León,Monterrey,2.0,,,,2019-01-16
Oaxaca,Zaragoza,1.0,,,,2019-01-16
Oaxaca,Salina Cruz,1.0,,,,2019-01-16
Puebla,Atlixco,1.0,,,,2019-01-16
Puebla,Tecamachalco,1.0,,,,2019-01-16
Puebla,Tehuacán,1.0,,,,2019-01-16
Quintana Roo,Benito Juárez,1.0,,,,2019-01-16
Quintana Roo,Tulum,1.0,,,,2019-01-16
San Luis Potosí,San Luis Potosí,1.0,,,,2019-01-16
San Luis Potosí,Soledad De Graciano Sánchez,1.0,,,,2019-01-16
Sinaloa,Culiacán,2.0,,,,2019-01-16
Sonora,Hermosillo,1.0,,,,2019-01-16
Tabasco,Cunduacán,1.0,,,,2019-01-16
Tamaulipas,Miguel Alemán,6.0,,,,2019-01-16
Tamaulipas,Reynosa,1.0,,,,2019-01-16
Tlaxcala,Tetla De La Solidaridad,1.0,,,,2019-01-16
Tlaxcala,Yauhquemehcan,1.0,,,,2019-01-16
Veracruz,Fortín,2.0,,,,2019-01-16
Veracruz,Martínez De La Torre,1.0,,,,2019-01-16
Veracruz,Tecolutla,1.0,,,,2019-01-16
Aguascalientes,Rincón De Romos,1.0,,,,2019-01-17
Baja California,Tijuana,6.0,,,,2019-01-17
Chiapas,Acacoyagua,1.0,,,,2019-01-17
Chiapas,Berriozábal,2.0,,,,2019-01-17
Chiapas,Tuxtla Gutiérrez,1.0,,,,2019-01-17
Chihuahua,Chihuahua,1.0,,,,2019-01-17
Chihuahua,Hidalgo Del Parral,2.0,,,,2019-01-17
Chihuahua,Juárez,4.0,,,,2019-01-17
Chihuahua,López,1.0,,,,2019-01-17
Chihuahua,Manuel Benavides,3.0,,,,2019-01-17
Coahuila,San Pedro,1.0,,,,2019-01-17
Colima,Coquimatlán,1.0,,,,2019-01-17
Colima,Manzanillo,1.0,,,,2019-01-17
Colima,Tecomán,1.0,,,,2019-01-17
Estado de México,Tepetlaoxtoc,1.0,,,,2019-01-17
Estado de México,Tlalnepantla De Baz,1.0,,,,2019-01-17
Estado de México,Toluca,2.0,,,,2019-01-17
Estado de México,Zumpango,2.0,,,,2019-01-17
Guanajuato,Celaya,1.0,,,,2019-01-17
Guanajuato,Guanajuato,2.0,,,,2019-01-17
Guanajuato,Irapuato,1.0,,,,2019-01-17
Guanajuato,Jaral Del Progreso,2.0,,,,2019-01-17
Guanajuato,León,1.0,,,,2019-01-17
Guanajuato,Salamanca,1.0,,,,2019-01-17
Guanajuato,Salvatierra,1.0,,,,2019-01-17
Guanajuato,Valle De Santiago,1.0,,,,2019-01-17
Guerrero,Acapulco De Juárez,2.0,,,,2019-01-17
Hidalgo,Huichapan,1.0,,,,2019-01-17
Jalisco,San Pedro Tlaquepaque,1.0,,,,2019-01-17
Jalisco,Tlajomulco De Zúñiga,1.0,,,,2019-01-17
Michoacán,Apatzingán,1.0,,,,2019-01-17
Michoacán,Pátzcuaro,1.0,,,,2019-01-17
Michoacán,Sahuayo,1.0,,,,2019-01-17
Michoacán,Uruapan,1.0,,,,2019-01-17
Michoacán,Villamar,4.0,,,,2019-01-17
Morelos,Ayala,1.0,,,,2019-01-17
Morelos,Temixco,2.0,,,,2019-01-17
Morelos,Zacatepec,1.0,,,,2019-01-17
Nuevo León,Cerralvo,1.0,,,,2019-01-17
Nuevo León,General Zuazua,2.0,,,,2019-01-17
Oaxaca,Zaragoza,1.0,,,,2019-01-17
Oaxaca,Oaxaca De Juárez,1.0,,,,2019-01-17
Oaxaca,San Pedro Amuzgos,1.0,,,,2019-01-17
Puebla,Acajete,1.0,,,,2019-01-17
Puebla,Tepeaca,4.0,,,,2019-01-17
Puebla,Tochtepec,1.0,,,,2019-01-17
Querétaro,San Juan Del Río,1.0,,,,2019-01-17
Quintana Roo,Solidaridad,1.0,,,,2019-01-17
San Luis Potosí,San Luis Potosí,1.0,,,,2019-01-17
Sinaloa,Culiacán,1.0,,,,2019-01-17
Sonora,Cajeme,1.0,,,,2019-01-17
Tamaulipas,Victoria,1.0,,,,2019-01-17
Aguascalientes,Aguascalientes,1.0,,,,2019-01-18
Baja California,Mexicali,1.0,,,,2019-01-18
Baja California,Tijuana,2.0,,,,2019-01-18
Chiapas,Amatán,2.0,,,,2019-01-18
Chiapas,Tuxtla Gutiérrez,1.0,,,,2019-01-18
Chiapas,Yajalón,4.0,,,,2019-01-18
Chihuahua,Chihuahua,1.0,,,,2019-01-18
Chihuahua,Cuauhtémoc,1.0,,,,2019-01-18
Chihuahua,Juárez,1.0,,,,2019-01-18
Ciudad de México,Álvaro Obregón,1.0,,,,2019-01-18
Coahuila,Ramos Arizpe,1.0,,,,2019-01-18
Colima,Manzanillo,2.0,,,,2019-01-18
Estado de México,Nezahualcóyotl,1.0,,,,2019-01-18
Estado de México,Valle De Chalco Solidaridad,1.0,,,,2019-01-18
Guanajuato,Abasolo,3.0,,,,2019-01-18
Guanajuato,Irapuato,2.0,,,,2019-01-18
Guanajuato,León,1.0,,,,2019-01-18
Guerrero,Acapulco De Juárez,1.0,,,,2019-01-18
Guerrero,Chilapa De Álvarez,2.0,,,,2019-01-18
Jalisco,Guadalajara,4.0,,,,2019-01-18
Jalisco,Tala,1.0,,,,2019-01-18
Jalisco,Tlajomulco De Zúñiga,1.0,,,,2019-01-18
Jalisco,Tonalá,1.0,,,,2019-01-18
Jalisco,Zapopan,1.0,,,,2019-01-18
Michoacán,Apatzingán,1.0,,,,2019-01-18
Michoacán,Coalcomán De Vázquez Pallares,2.0,,,,2019-01-18
Morelos,Cuernavaca,3.0,,,,2019-01-18
Oaxaca,Unión Hidalgo,1.0,,,,2019-01-18
Puebla,Atlixco,1.0,,,,2019-01-18
Puebla,Izúcar De Matamoros,1.0,,,,2019-01-18
Puebla,Puebla,2.0,,,,2019-01-18
Puebla,Tepeaca,1.0,,,,2019-01-18
Puebla,Vicente Guerrero,1.0,,,,2019-01-18
Quintana Roo,Benito Juárez,5.0,,,,2019-01-18
Quintana Roo,Othón P. Blanco,3.0,,,,2019-01-18
Sinaloa,Culiacán,1.0,,,,2019-01-18
Sinaloa,El Fuerte,1.0,,,,2019-01-18
Sinaloa,Mocorito,1.0,,,,2019-01-18
Sonora,Empalme,1.0,,,,2019-01-18
Tamaulipas,Nuevo Laredo,3.0,,,,2019-01-18
Veracruz,Coatzacoalcos,1.0,,,,2019-01-18
Veracruz,Ixtaczoquitlán,1.0,,,,2019-01-18
Zacatecas,Loreto,1.0,,,,2019-01-18
Baja California,Tijuana,5.0,,,,2019-01-19
Chiapas,Cintalapa,1.0,,,,2019-01-19
Chihuahua,Carichí,3.0,,,,2019-01-19
Chihuahua,Chihuahua,1.0,,,,2019-01-19
Chihuahua,Juárez,1.0,,,,2019-01-19
Chihuahua,La Cruz,1.0,,,,2019-01-19
Chihuahua,Rosales,1.0,,,,2019-01-19
Ciudad de México,Gustavo A. Madero,1.0,,,,2019-01-19
Ciudad de México,Iztapalapa,2.0,,,,2019-01-19
Ciudad de México,La Magdalena Contreras,3.0,,,,2019-01-19
Coahuila,Torreón,1.0,,,,2019-01-19
Colima,Manzanillo,1.0,,,,2019-01-19
Estado de México,Amecameca,1.0,,,,2019-01-19
Estado de México,Nezahualcóyotl,1.0,,,,2019-01-19
Estado de México,Toluca,1.0,,,,2019-01-19
Guanajuato,Celaya,1.0,,,,2019-01-19
Guanajuato,Jaral Del Progreso,1.0,,,,2019-01-19
Guanajuato,León,1.0,,,,2019-01-19
Guanajuato,Pénjamo,1.0,,,,2019-01-19
Guanajuato,Purísima Del Rincón,3.0,,,,2019-01-19
Guanajuato,Valle De Santiago,1.0,,,,2019-01-19
Guerrero,Acapulco De Juárez,2.0,,,,2019-01-19
Guerrero,Chilpancingo De Los Bravo,2.0,,,,2019-01-19
Guerrero,Zihuatanejo De Azueta,1.0,,,,2019-01-19
Hidalgo,Alfajayucan,1.0,,,,2019-01-19
Hidalgo,Pachuca De Soto,2.0,,,,2019-01-19
Jalisco,Guadalajara,1.0,,,,2019-01-19
Jalisco,Puerto Vallarta,3.0,,,,2019-01-19
Jalisco,San Pedro Tlaquepaque,1.0,,,,2019-01-19
Jalisco,Zapotlán El Grande,2.0,,,,2019-01-19
Michoacán,Coalcomán De Vázquez Pallares,2.0,,,,2019-01-19
Morelos,Cuautla,1.0,,,,2019-01-19
Morelos,Emiliano Zapata,6.0,,,,2019-01-19
Morelos,Temixco,3.0,,,,2019-01-19
Nuevo León,Monterrey,1.0,,,,2019-01-19
Nuevo León,Apodaca,2.0,,,,2019-01-19
Oaxaca,San Pedro Mixtepec,1.0,,,,2019-01-19
Oaxaca,Santa María Tonameca,1.0,,,,2019-01-19
Puebla,Tehuacán,1.0,,,,2019-01-19
Quintana Roo,Benito Juárez,3.0,,,,2019-01-19
Quintana Roo,Lázaro Cárdenas,1.0,,,,2019-01-19
Sinaloa,Concordia,1.0,,,,2019-01-19
Sinaloa,Culiacán,1.0,,,,2019-01-19
Sonora,Cajeme,1.0,,,,2019-01-19
Tabasco,Nacajuca,1.0,,,,2019-01-19
Tlaxcala,Natívitas,1.0,,,,2019-01-19
Zacatecas,Loreto,1.0,,,,2019-01-19
Baja California,Mexicali,1.0,,,,2019-01-20
Baja California,Tijuana,4.0,,,,2019-01-20
Chiapas,Chilón,1.0,,,,2019-01-20
Chiapas,Cintalapa,1.0,,,,2019-01-20
Chihuahua,Chihuahua,3.0,,,,2019-01-20
Chihuahua,Cusihuiriachi,1.0,,,,2019-01-20
Chihuahua,Juárez,4.0,,,,2019-01-20
Ciudad de México,Iztapalapa,2.0,,,,2019-01-20
Ciudad de México,Tlalpan,1.0,,,,2019-01-20
Ciudad de México,Venustiano Carranza,1.0,,,,2019-01-20
Coahuila,Piedras Negras,1.0,,,,2019-01-20
Coahuila,Torreón,1.0,,,,2019-01-20
Colima,Armería,1.0,,,,2019-01-20
Estado de México,Teoloyucan,2.0,,,,2019-01-20
Estado de México,Tianguistenco,1.0,,,,2019-01-20
Guanajuato,Apaseo El Grande,1.0,,,,2019-01-20
Guanajuato,Guanajuato,2.0,,,,2019-01-20
Guanajuato,Silao De La Victoria,1.0,,,,2019-01-20
Guerrero,Acapulco De Juárez,1.0,,,,2019-01-20
Guerrero,Chilapa De Álvarez,2.0,,,,2019-01-20
Guerrero,Iguala De La Independencia,2.0,,,,2019-01-20
Hidalgo,Mixquiahuala De Juárez,1.0,,,,2019-01-20
Jalisco,Zapopan,1.0,,,,2019-01-20
Michoacán,Morelia,1.0,,,,2019-01-20
Michoacán,Quiroga,1.0,,,,2019-01-20
Michoacán,Uruapan,1.0,,,,2019-01-20
Michoacán,Zamora,2.0,,,,2019-01-20
Oaxaca,Puerto Peñasco,1.0,,,,2019-01-20
Oaxaca,Villa De Etla,1.0,,,,2019-01-20
Quintana Roo,Benito Juárez,9.0,,,,2019-01-20
Quintana Roo,Puerto Morelos,1.0,,,,2019-01-20
Quintana Roo,Solidaridad,2.0,,,,2019-01-20
San Luis Potosí,San Luis Potosí,1.0,,,,2019-01-20
Sinaloa,Mocorito,1.0,,,,2019-01-20
Sonora,Cajeme,1.0,,,,2019-01-20
Tabasco,Nacajuca,1.0,,,,2019-01-20
Tabasco,Paraíso,1.0,,,,2019-01-20
Tamaulipas,Reynosa,3.0,,,,2019-01-20
Veracruz,Atzalan,1.0,,,,2019-01-20
Veracruz,Cuitláhuac,1.0,,,,2019-01-20
Veracruz,Tantoyuca,1.0,,,,2019-01-20
Baja California,Tijuana,3.0,,,,2019-01-21
Baja California Sur,Comondú,1.0,,,,2019-01-21
Baja California Sur,Mulegé,1.0,,,,2019-01-21
Chiapas,Bochil,1.0,,,,2019-01-21
Chiapas,Huixtla,1.0,,,,2019-01-21
Chiapas,San Cristóbal De Las Casas,1.0,,,,2019-01-21
Chihuahua,Cuauhtémoc,3.0,,,,2019-01-21
Chihuahua,Juárez,4.0,,,,2019-01-21
Ciudad de México,La Magdalena Contreras,1.0,,,,2019-01-21
Ciudad de México,Venustiano Carranza,2.0,,,,2019-01-21
Ciudad de México,Xochimilco,2.0,,,,2019-01-21
Ciudad de México,Álvaro Obregón,1.0,,,,2019-01-21
Coahuila,Matamoros,1.0,,,,2019-01-21
Coahuila,Torreón,2.0,,,,2019-01-21
Colima,Colima,1.0,,,,2019-01-21
Estado de México,La Paz,1.0,,,,2019-01-21
Estado de México,Teotihuacán,1.0,,,,2019-01-21
Estado de México,Toluca,1.0,,,,2019-01-21
Guanajuato,Celaya,2.0,,,,2019-01-21
Guanajuato,León,1.0,,,,2019-01-21
Guanajuato,Moroleón,1.0,,,,2019-01-21
Guanajuato,Romita,2.0,,,,2019-01-21
Guanajuato,Valle De Santiago,1.0,,,,2019-01-21
Guerrero,Acapulco De Juárez,3.0,,,,2019-01-21
Guerrero,Chilapa De Álvarez,1.0,,,,2019-01-21
Guerrero,Huitzuco De Los Figueroa,1.0,,,,2019-01-21
Guerrero,Pungarabato,1.0,,,,2019-01-21
Hidalgo,Chapantongo,1.0,,,,2019-01-21
Hidalgo,Huichapan,1.0,,,,2019-01-21
Jalisco,Guadalajara,4.0,,,,2019-01-21
Jalisco,Tlajomulco De Zúñiga,1.0,,,,2019-01-21
Jalisco,Tonalá,1.0,,,,2019-01-21
Jalisco,Zapopan,1.0,,,,2019-01-21
Michoacán,Morelia,1.0,,,,2019-01-21
Michoacán,Sahuayo,1.0,,,,2019-01-21
Michoacán,Zamora,1.0,,,,2019-01-21
Morelos,Ayala,1.0,,,,2019-01-21
Morelos,Jiutepec,1.0,,,,2019-01-21
Nuevo León,Guadalupe,2.0,,,,2019-01-21
Nuevo León,Monterrey,2.0,,,,2019-01-21
Oaxaca,Loma Bonita,2.0,,,,2019-01-21
Oaxaca,San Juan Bautista Tuxtepec,1.0,,,,2019-01-21
Puebla,Hueytamalco,1.0,,,,2019-01-21
Puebla,Los Reyes De Juárez,1.0,,,,2019-01-21
Puebla,San Martín Texmelucan,1.0,,,,2019-01-21
Querétaro,Querétaro,1.0,,,,2019-01-21
Querétaro,San Juan Del Río,1.0,,,,2019-01-21
Quintana Roo,Benito Juárez,2.0,,,,2019-01-21
San Luis Potosí,San Luis Potosí,2.0,,,,2019-01-21
San Luis Potosí,Tamazunchale,1.0,,,,2019-01-21
Sinaloa,Culiacán,1.0,,,,2019-01-21
Sonora,Nogales,1.0,,,,2019-01-21
Tabasco,Centla,1.0,,,,2019-01-21
Tabasco,Centro,1.0,,,,2019-01-21
Tabasco,Huimanguillo,1.0,,,,2019-01-21
